"JarID","Experiment","Day","pH","ControlSample"
"T","Chow","0","6.9","sample"
"O","Chow","0","6.9","sample"
"P","Chow","0","7","sample"
"C","Chow","0","7.1","sample"
"TO","Chow","0","6.9","sample"
"TP","Chow","0","6.9","sample"
"TC","Chow","0","7.3","sample"
"OP1","Chow","0","6.9","sample"
"OP2","Chow","0","6.7","sample"
"OC","Chow","0","7","sample"
"PC1","Chow","0","7","sample"
"PC2","Chow","0","6.7","sample"
"TOP","Chow","0","6.9","sample"
"TOC","Chow","0","6.8","sample"
"TPC","Chow","0","6.7","sample"
"OPC1","Chow","0","6.8","sample"
"OPC2","Chow","0","6.8","sample"
"TOPC1","Chow","0","6.9","sample"
"TOPC2","Chow","0","7","sample"
"TOPC3","Chow","0","7","sample"
"TOPC4","Chow","0","6.6","sample"
"TOPC5","Chow","0","7","sample"
"TOPC ","Chow","0","6.9","sample"
"brine","Chow","3","7.9","brine"
"T","Chow","3","4.04","sample"
"O","Chow","3","4.89","sample"
"P","Chow","3","3.89","sample"
"C","Chow","3","4.34","sample"
"TO","Chow","3","4.23","sample"
"TP","Chow","3","3.91","sample"
"TC","Chow","3","4.04","sample"
"OP1","Chow","3","3.9","sample"
"OP2","Chow","3","4.71","sample"
"OC","Chow","3","4.17","sample"
"PC1","Chow","3","4.02","sample"
"PC2","Chow","3","3.9","sample"
"TOP","Chow","3","4","sample"
"TOC","Chow","3","4.09","sample"
"TPC","Chow","3","3.96","sample"
"OPC1","Chow","3","4.33","sample"
"OPC2","Chow","3","3.98","sample"
"TOPC1","Chow","3","4.04","sample"
"TOPC2","Chow","3","4.26","sample"
"TOPC3","Chow","3","3.98","sample"
"TOPC4","Chow","3","4.11","sample"
"TOPC5","Chow","3","4.11","sample"
"TOPC6","Chow","3","4.11","sample"
"TOPC7","Chow","3","4.19","sample"
"T","Chow","10","4.07","sample"
"O","Chow","10","4.33","sample"
"P","Chow","10","3.74","sample"
"C","Chow","10","4.2","sample"
"TO","Chow","10","3.9","sample"
"TP","Chow","10","3.8","sample"
"TC","Chow","10","3.9","sample"
"OP1","Chow","10","3.5","sample"
"OP2","Chow","10","3.88","sample"
"OC","Chow","10","4.6","sample"
"PC1","Chow","10","3.91","sample"
"PC2","Chow","10","3.84","sample"
"TOP","Chow","10","4.05","sample"
"TOC","Chow","10","4.06","sample"
"TPC","Chow","10","3.87","sample"
"OPC1","Chow","10","3.81","sample"
"OPC2","Chow","10","3.77","sample"
"TOPC1","Chow","10","3.95","sample"
"TOPC2","Chow","10","4.14","sample"
"TOPC3","Chow","10","3.85","sample"
"TOPC4","Chow","10","3.77","sample"
"TOPC5","Chow","10","3.74","sample"
"TOPC6","Chow","10","3.91","sample"
"TOPC7","Chow","10","3.54","sample"
"KC1","Kimchi","3","5.19","sample"
"KC2","Kimchi","3","5.16","sample"
"KC3","Kimchi","3","5.4","sample"
"KC4","Kimchi","3","5.25","sample"
"KC5","Kimchi","3","4.47","sample"
"KC6","Kimchi","3","4.78","sample"
"KC7","Kimchi","3","5.28","sample"
"KC8","Kimchi","3","5.25","sample"
"KC9","Kimchi","3","5.22","sample"
"KC10","Kimchi","3","4.51","sample"
"KC11","Kimchi","3","5.17","sample"
"KC12","Kimchi","3","5.37","sample"
"KR1","Kimchi","3","4.33","sample"
"KR2","Kimchi","3","4.14","sample"
"KR3","Kimchi","3","4.27","sample"
"KR4","Kimchi","3","4.38","sample"
"KR5","Kimchi","3","4.4","sample"
"KR6","Kimchi","3","4.3","sample"
"KR7","Kimchi","3","4.21","sample"
"KR8","Kimchi","3","4.25","sample"
"KR9","Kimchi","3","4.21","sample"
"KR10","Kimchi","3","4.24","sample"
"KC1","Kimchi","10","3.88","sample"
"KC2","Kimchi","10","3.92","sample"
"KC3","Kimchi","10","3.89","sample"
"KC4","Kimchi","10","3.92","sample"
"KC5","Kimchi","10","3.97","sample"
"KC6","Kimchi","10","3.91","sample"
"KC7","Kimchi","10","4","sample"
"KC8","Kimchi","10","3.97","sample"
"KC9","Kimchi","10","3.89","sample"
"KC10","Kimchi","10","3.97","sample"
"KC11","Kimchi","10","3.91","sample"
"KC12","Kimchi","10","3.95","sample"
"KR1","Kimchi","10","3.79","sample"
"KR2","Kimchi","10","3.78","sample"
"KR3","Kimchi","10","3.8","sample"
"KR4","Kimchi","10","3.79","sample"
"KR5","Kimchi","10","3.92","sample"
"KR6","Kimchi","10","3.84","sample"
"KR7","Kimchi","10","3.8","sample"
"KR8","Kimchi","10","3.78","sample"
"KR9","Kimchi","10","3.81","sample"
"KR10","Kimchi","10","3.8","sample"
"G1","Tea","0","3.33","sample"
"G2","Tea","0","3.43","sample"
"G3","Tea","0","3.56","sample"
"G4","Tea","0","3.45","sample"
"G5","Tea","0","3.52","sample"
"G6","Tea","0","3.58","sample"
"B1","Tea","0","3.47","sample"
"B2","Tea","0","3.46","sample"
"B3","Tea","0","3.38","sample"
"B4","Tea","0","3.4","sample"
"B5","Tea","0","3.45","sample"
"B6","Tea","0","3.55","sample"
"GB1","Tea","0","3.53","sample"
"GB2","Tea","0","3.42","sample"
"GB3","Tea","0","3.31","sample"
"GB4","Tea","0","3.38","sample"
"GB5","Tea","0","3.48","sample"
"GB6","Tea","0","3.38","sample"
"GB7","Tea","0","3.49","sample"
"GB8","Tea","0","3.8","sample"
"G1","Tea","5","3.06","sample"
"G2","Tea","4","3.07","sample"
"G3","Tea","4","3.08","sample"
"G4","Tea","4","3.14","sample"
"G5","Tea","4","3.11","sample"
"G6","Tea","4","3.21","sample"
"B1","Tea","5","3.08","sample"
"B2","Tea","4","3.1","sample"
"B3","Tea","4","3.07","sample"
"B4","Tea","4","3.07","sample"
"B5","Tea","4","3.09","sample"
"B6","Tea","4","3.15","sample"
"GB1","Tea","5","3.12","sample"
"GB2","Tea","4","2.97","sample"
"GB3","Tea","4","3.03","sample"
"GB4","Tea","4","3.02","sample"
"GB5","Tea","4","3","sample"
"GB6","Tea","4","3.05","sample"
"GB7","Tea","4","3.03","sample"
"GB8","Tea","4","3.27","sample"
"starter","Tea","4","3.07","starter"
"G1","Tea","9","2.89","sample"
"G2","Tea","8","2.94","sample"
"G3","Tea","8","2.95","sample"
"G4","Tea","8","3.01","sample"
"G5","Tea","8","2.97","sample"
"G6","Tea","8","3.03","sample"
"B1","Tea","9","2.89","sample"
"B2","Tea","8","2.96","sample"
"B3","Tea","8","2.95","sample"
"B4","Tea","8","2.89","sample"
"B5","Tea","8","2.92","sample"
"B6","Tea","8","2.99","sample"
"GB1","Tea","9","2.93","sample"
"GB2","Tea","8","2.84","sample"
"GB3","Tea","8","2.91","sample"
"GB4","Tea","8","2.91","sample"
"GB5","Tea","8","2.85","sample"
"GB6","Tea","8","2.94","sample"
"GB7","Tea","8","2.88","sample"
"GB8","Tea","8","3.05","sample"
"starter","Tea","8","3.07","starter"
"G1","Tea","22","2.76","sample"
"G2","Tea","21","2.81","sample"
"G3","Tea","21","2.76","sample"
"G4","Tea","21","2.85","sample"
"G5","Tea","21","2.8","sample"
"G6","Tea","21","2.88","sample"
"B1","Tea","22","2.74","sample"
"B2","Tea","21","2.85","sample"
"B3","Tea","21","2.84","sample"
"B4","Tea","21","2.74","sample"
"B5","Tea","21","2.77","sample"
"B6","Tea","21","2.84","sample"
"GB1","Tea","22","2.76","sample"
"GB2","Tea","21","2.69","sample"
"GB3","Tea","21","2.78","sample"
"GB4","Tea","21","2.77","sample"
"GB5","Tea","21","2.74","sample"
"GB6","Tea","21","2.78","sample"
"GB7","Tea","21","2.76","sample"
"GB8","Tea","21","2.86","sample"
"starter","Tea","21","3.08","starter"